label,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
1,76676834333.31947,67176874130.21387,38115088047.49973,10830736607.896246,8455325770.487901,7178829096.968546,5803494001.446671,5477577321.694032,5200544713.196549,4472204542.811708
1,153264211006.6566,131447848389.20563,52309267141.21228,8305451230.656165,5235734441.704924,3883107275.3887153,3036663454.9963245,2560441126.9569426,2357388754.0652294,2032801631.7564313
1,55461479191.54839,46167248856.77381,24006754074.95398,5880850921.838814,3728917068.8420877,3061596898.7894382,2597843509.7787623,2433887416.802123,2150695462.784045,1878959398.7218497
1,133695726554.68864,116862160868.8595,53075369037.1386,9165812806.25872,6365206879.003071,5091582475.587257,4246725416.9287176,3666269294.962851,3343666426.290826,2816189416.8679953
1,83338879811.0807,73320640033.4379,34805539698.82588,10923757756.099558,8335439034.892199,7028474403.09736,5986719172.527418,5765769549.290146,5099375509.787155,4455438940.309662
1,159643754518.6731,149674274990.43027,61838520540.048004,9867628335.14955,6712420039.906114,5376697396.888569,4094817925.8049145,3775486873.9443707,3422409431.5535345,3091825960.9167976
1,75527845634.93806,63959523394.94774,35301809558.83563,9680909791.13918,7553676697.150173,6211048291.840932,5050551266.894332,4766551727.1018715,4307513902.804258,3742718285.6798544
1,49194141672.85578,38905486024.21292,23171886704.11876,6682399857.772566,4093792000.453348,3266392316.0292606,2776484161.1608405,2559856747.037452,2228596705.578064,2012973520.5782802
1,156932606604.69025,136712177812.55838,60106284580.0114,12106226980.561361,8320734222.831192,7013206164.678756,5610671074.206881,5285409056.798359,4726845533.87148,4105753061.706355
1,169341101463.1845,152356614270.8117,65493453137.80424,12404018484.27865,8538688461.320619,6461090694.659569,5289168053.249226,5092572841.744358,4584561185.297351,3902350293.685701
1,84258307199.21204,73311952964.69756,44590406184.355286,15287966107.027624,12443084688.647072,10446393556.389862,8434221792.038141,7822148293.184916,7148025254.449261,6150004644.997782
1,88218526398.30887,71177749893.58731,32532959551.599854,10070494187.113596,7783358853.792555,6464021562.144645,5380853306.417305,4890084341.052507,4502951372.118697,4035147399.2785897
1,86765819360.25223,71434503702.89363,35488862623.84453,9998660621.27851,7466802791.677102,6173646605.81781,5062844018.508734,4562903715.912963,4094105842.2379003,3537053059.6706214
1,171489497465.25006,150639168180.7603,63882651514.133095,11083101870.304152,7764123369.426542,6292428938.276748,5099612737.984554,4680477548.344642,4183132427.4287577,3609554081.6776094
1,181274619389.3059,156390893758.75476,69427370921.6243,12382693206.292227,8237526395.781517,6560124404.928162,5331366305.035133,4731484731.4291525,4292800828.497435,3658522683.4297605
1,152969941065.41046,131606476011.35657,53773359125.99619,7849345231.415104,4857739635.801422,3843128615.6621847,3128216251.2627373,2839653941.592067,2463826691.3801193,2163809755.094413
1,58705206837.75452,47128645595.00078,26400782880.638958,6951117990.474804,4112302124.3712807,3290313173.2377234,2668418689.6325183,2423373252.81088,2141771136.503816,1943920860.5621266
1,152687739940.9303,132924439688.9061,52293634719.46556,8214083016.053923,4993053370.3887615,3956390043.8780556,3028332347.4973,2642875891.7490706,2398267294.152222,1946339171.8879023
1,84647960907.4589,71654086258.81172,36006347768.74944,10767927238.250612,6030545636.205852,4763927219.93367,3906404540.871865,3737265729.0330524,3606870720.6950684,3060693240.96419
1,87351971089.80374,74833213546.13419,42081747049.064545,12557585108.75924,9196002473.497944,6980888224.160255,5790073769.164746,5765843363.744783,5228970761.044307,4427324646.749973
1,85574365176.41025,73377310850.0184,40071099139.50863,8840187276.553614,6626916539.702625,5505485525.445642,4668363292.54078,4294812047.109166,3727463570.2162256,3270933794.4579163
1,161160286327.732,145973552787.80017,70468639115.06367,18369629212.3943,11581857598.409443,9379870943.7357,7925969111.312862,7317563736.667469,6560232414.978331,5680128399.934244
1,74211497826.46771,60477373722.29401,31364910599.083786,10229093452.336065,7699668113.095502,7032575027.3112,5585282991.432245,5315355882.2026825,4696814698.110361,4096016430.561159
1,71568419629.39156,59930840368.771484,30912744782.230507,11436470069.725677,7191079604.108566,7051740101.497508,5031680888.687094,5410250685.850971,4275947468.09513,3806585918.270979
1,85449847451.48459,70344904141.29494,36962306122.189804,10802210128.797407,6304017914.901683,5134041467.793022,4332358556.607498,4194399623.970359,3761856684.1226177,3419269826.808193
1,164301569807.79294,147514195830.36432,69942745274.65604,16554948411.839802,10304728913.326277,8720117319.614456,7213236379.417134,6484652153.422527,5869412581.701729,5042712246.962232
1,86498821795.5073,71514520301.45041,37915972476.692,10111980421.59322,5706715227.859459,4799733615.281527,4033485419.9027133,3800968733.969447,3516918085.9814534,3083485668.5022974
1,73423321043.35202,61278031441.797104,33545651532.134148,7644014281.326745,5333987211.398463,4298532769.814234,3714780440.998945,3507161373.911307,3155382776.6155276,2592534387.8658886
1,94349165844.53598,78659659697.79384,37300580968.7508,9354383755.32334,7951758585.475918,6802932585.767635,5703584774.808878,5446285886.467015,4723613710.125511,4174884413.9708242
1,157257355704.09137,137529890310.47406,67392036296.14044,17715031833.540775,11007785233.618336,8865896572.89233,6975303674.948105,6727677501.997571,6059439455.033891,5339897070.205761
1,78212625631.6577,65231560247.3837,38480306630.86875,11303424309.812685,7977441207.953951,5836406922.587498,4821931048.088752,4912474489.787213,4570902740.597273,3882158631.552767
1,81717842525.09198,66099166986.19027,34079416180.783974,12462383201.712715,8749931062.054005,8527113452.814199,6506264041.0020075,6427949314.903114,5761617914.281221,4879355964.971205
1,84482887290.13826,69131936944.82597,38329747409.36719,12168383931.51321,8582867399.243557,6286703603.695848,5180658562.142146,5262755798.120777,4841995283.18028,4094947592.476304
1,89286251440.2996,73752092753.49576,34708563238.52798,9506315930.160236,8365749891.424212,7247796416.920925,5907827403.446653,5883020628.183926,4899587826.353331,4497828342.443942
1,104503132824.5554,87502010540.09988,39144063313.55682,9460976573.41437,7975943539.84636,7064075968.758247,5804436359.80466,5668055945.107559,5023126973.61635,4442011462.80073
1,74880056769.94853,64912411152.4933,35720236730.77919,9200165666.004614,7028405669.352458,5845579701.388979,4896234580.152429,4561977751.326299,4110609620.727792,3586127536.9044867
1,133157530742.2184,119485999493.40167,57155030006.75579,10928403640.449486,6359570883.450661,4852603663.559973,4911107253.761551,4997577509.422204,4446100801.190678,3203198756.367075
1,134918362744.79517,121231946074.21121,54384315948.26137,11973823103.539738,8100606842.202118,6568472080.431089,6263069762.23924,5912183791.216322,4726252205.888705,3966562427.5372667
1,72587877427.29953,65081081974.80238,36503142010.7694,7315180436.762868,4046711862.393147,2947816214.064739,3152616036.672509,3276875111.238818,2672380459.8991976,1828532534.0524077
1,80349908109.24382,69197593289.92877,39287002693.34169,15974734179.167557,10893487231.649618,9218019901.95898,8677195926.07352,9462286024.993025,7747236609.907553,6057260616.751301
1,134206045957.58957,123597517138.26587,57403979926.89849,12281341913.954071,7627332292.380145,5564391964.104721,5482102275.16983,5763718873.806858,5033758318.819483,3848861869.608346
1,154254682779.509,141312839192.8255,64954465619.993805,11625707236.210024,5360663788.109918,4277337129.8128185,5298344045.20565,5397130196.092718,3838106858.9250984,2310536568.430176
1,90478317616.6548,78934842627.7622,40299325317.8636,6574233177.139759,4315158479.68379,3424281834.607815,2992574775.9845834,2716771404.208374,2294992357.4474583,1830952440.6879406
1,90022205026.91722,82627824056.15492,47522702274.28781,15280993941.721224,10666020199.099537,9037060253.863497,8402512535.301769,7904749025.695035,6064980491.2040205,4629870975.176306
1,120858837248.72481,109416943799.36148,51300870311.85161,12224722878.176561,7765254844.483652,6396269258.440207,5521617596.043541,5558629671.352116,4554070647.072409,3864519557.7465334
1,68003267836.0854,60587714776.83545,35239523333.28383,6790856957.626908,3785388685.550971,2844276628.9437914,2757047568.2571154,2907772572.133668,2364287833.5608997,1682921144.6012416
1,121941638186.63626,107359965995.7956,53176783823.948135,16158051909.666779,13586981393.911554,11535823567.962152,9598505464.673914,10011143596.467636,8748507233.487488,7583442494.955185
1,88519069989.41464,80140461050.2607,48416295304.97644,15544680673.357862,10682872503.32957,8419718253.517521,7568749909.352044,6878417535.935749,5481217534.741838,4106310946.266573
1,88479166587.60193,77785187979.14441,50316880336.76703,16471833582.166445,11146940377.193432,9117880586.669596,8725096570.905733,8084580201.755978,6320711227.751492,5025346237.007321
1,125400129255.88342,114496365909.1711,53428176042.96013,11227995360.644608,7045521094.408514,5734573948.68239,4854270138.725941,5149754203.554038,4146596948.521706,3490191764.238586
1,98897656311.63643,85718822113.0347,48466550884.14833,15703874423.094442,12533152728.54644,10031337805.335072,9414789838.126907,9350913398.791553,8261322365.368417,6650841626.452847
1,83727723715.02338,76267348985.56851,37705141238.833664,7125247766.345286,3995055397.469434,3058032829.246848,3341574199.006671,3478731396.759856,2759966384.4245176,1903283088.9671288
1,85485857690.14491,72286564920.46167,38099980477.14033,6539856905.630977,3875779598.859149,2780995288.3920946,2627196622.2106876,2637640053.798938,2379131742.134815,1694278136.7854993
1,74925192836.03183,66841117448.287674,34466577286.205505,7642233295.448196,4088951333.6657367,3136774394.202649,3506019317.6577106,3700223598.294154,2831085015.0905533,1981782060.1922712
1,89966837474.54172,70824034100.1404,43050002169.48331,16620686992.582567,12257298804.521782,10469345099.856937,8758673300.818336,8491167349.200494,7914006710.3820095,6998350348.207291
1,165872287633.11,139512451791.85007,63074250249.81241,10380985182.257786,7121771148.820705,5674407297.846119,4656377472.386466,4051611882.5747023,3677937928.6375895,3221198255.6426945
1,85065128607.96649,72846037147.0137,47617772044.896774,16338190329.084875,7070906029.895596,6039829884.305321,5030117735.817062,4755392483.903444,4245437185.491017,3862417673.347307
1,169186176326.76514,143409669395.96976,62359241164.97554,11866629557.490194,8372219362.999949,6541769181.72213,5309232956.100476,4936394340.548073,4379763726.4360075,3841209107.7321973
1,72790542865.38261,61289761424.03858,32868144673.8751,6422072406.984388,5160596614.445445,4335606051.357666,3735732246.448755,3342853257.35872,3181532222.954814,2753755213.443337
1,122127126540.6271,106889817646.73306,52961032180.75668,12713526518.707727,9351468814.386326,7386450261.755205,6433429168.074682,5765898335.283094,4950492916.596371,4177215016.295952
1,100818479933.64964,85673694957.04109,52623831474.94002,17212266795.28128,9939081707.848959,8025747541.017769,6970192099.718526,6497636603.996833,6047876661.709272,5256558378.433694
1,184463922961.75793,159460263628.9157,68353737829.16031,13075167876.22907,9435039431.432608,7367583487.791424,5909036286.252104,5625034943.061594,4849433855.651856,4232763609.833976
1,87579461354.44766,72245674017.5995,33055926495.740677,9124379037.832796,6886974078.414405,5735400247.9548,4847748615.709597,4267302001.3865123,3808186082.4956174,3364862309.5247636
1,65667557629.88355,53574180080.74223,30638212424.446564,10698946409.49429,8019126707.932671,6815866880.02052,5603698608.224623,4971911075.997646,4470835944.911888,4019809042.7919607
1,75242459894.03459,58440353432.92133,36319733211.70311,11430838594.454296,7428402260.675555,6445250955.852762,5201613126.409845,4859861958.451576,4720434083.674328,3978881995.1783576
1,173574490317.9708,153893869419.06128,61308261686.239075,8317412595.816548,5775793882.274596,4417337906.512262,3621519888.3573885,3183593275.7294855,2905774039.544237,2484591153.00911
1,95453500716.87299,82370680965.98616,53853376996.71256,17416372501.825275,9751785747.186562,8023392470.851532,6717024447.109295,6413622876.916416,5907596454.494286,5177187165.316242
1,143705963293.74255,124668684330.224,54382134035.6291,11480555301.74338,8751414062.87483,7048164106.007934,5666268782.723061,5231464325.000629,4708140862.637526,4173363236.7576647
1,115889640819.95409,94688209602.22437,50294713112.148895,10013246166.309978,7119098671.952059,5982521761.15796,4971347881.603697,4608718305.379149,4161477470.374298,3717027242.2203064
1,92043659424.07909,75715741524.85052,43162393041.31703,11448767596.623833,8573275531.223803,7079722042.4718895,6068310193.853012,5641883984.65157,5102781375.180386,4382878841.969592
1,98698634744.25372,84203834946.40881,45769733912.97702,12366013467.549677,9059228213.733826,7705405323.50428,6819717513.155319,6248424089.027306,5792078885.417078,4937360147.171387
1,90363527821.79785,77902915411.4764,40039787182.38293,7569068946.400157,5344467175.2513,4385178773.999159,3677470582.128275,3405391218.3227086,3026240012.000201,2656839458.9862103
